Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
            'transaction_id': 'EPgV17eng7IgEDYdRn3MIYyqoqndPMTNAnpdM',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 2638.71,
            'authorized_date': datetime.date(2023, 4, 5),
            'authorized_datetime': None,
            'category': ['Transfer', 'Billpay'],
            'category_id': '21003000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': 'Kw7Zmv6KbRz6Nek6WMBKBe37qoBzL04zv6Ogv',
                                'logo_url': None,
                                'name': 'American Express',
                                'phone_number': None,
                                'type': 'financial_institution',
                                'website': 'americanexpress.com'}],
            'date': datetime.date(2023, 4, 5),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET BILL PAY 000000137898 AMERICAN EXPRESS REGULAR',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'LOAN_PAYMENTS_CREDIT_CARD_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'RaED61e8E1Sber8P9N1VS8oVrVqOQZUgkqy9Y',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -1.43,
            'authorized_date': datetime.date(2023, 4, 10),
            'authorized_datetime': None,
            'category': ['Interest', 'Interest Charged'],
            'category_id': '15002000',
            'check_number': None,
            'counterparties': [],
